model_label,param,coef,se,p_value,ci_lower,ci_upper,OR,OR_ci_lower,OR_ci_upper
A) is_cancer alone,(Intercept),-1.9117187843070336,0.08430469770292835,0.0,-2.080444716138508,-1.7497538179233156,0.1478260869565218,0.12487466606907606,0.1738167287469879
A) is_cancer alone,is_cancer,-0.14970425186915806,0.5737462943050411,0.7904074173705715,-1.4695987409578763,0.8486043126670288,0.8609625668457511,0.2300177633791611,2.3363837141408688
B) is_cancer + nb_vessels_disease,(Intercept),-3.4781163722851387,0.26526138237357366,0.0,-4.017302315019636,-2.9740730009242764,0.030865495413496303,0.018001461768545488,0.05109477686829971
B) is_cancer + nb_vessels_disease,is_cancer,-0.2297259994136991,0.5834897970051726,0.6867747173293539,-1.5652054556235782,0.795672549682362,0.7947513350043099,0.2090450592778645,2.21593081932676
B) is_cancer + nb_vessels_disease,nb_vessels_disease,0.7436918730338901,0.10983482076465745,1.7025270082626776e-12,0.5313392574009363,0.9633171046615068,2.1036877436187362,1.7012091405782719,2.62037412835755
B) is_cancer + fmc_to_diagnosis_minutes,(Intercept),-1.9649935091316377,0.13556319950182655,0.0,-2.225136365981671,-1.6733568439253865,0.14015679635217806,0.1080526829199484,0.18761620905592474
B) is_cancer + fmc_to_diagnosis_minutes,is_cancer,-0.15541185129865862,0.5710692231880413,0.7823241924828325,-1.4742984312797984,0.8425534499680954,0.8560625344038157,0.22893928735942634,2.322289261875566
B) is_cancer + fmc_to_diagnosis_minutes,fmc_to_diagnosis_minutes,0.0012970099863226295,0.002455462279902693,0.6207856671594478,-0.004650267236163316,0.005719469333163271,1.0012978514675388,0.9953605285156606,1.0057358567253891
B) is_cancer + dyslip,(Intercept),-2.178602821853879,0.13285177300594178,0.0,-2.4485347377296023,-1.9265456547797786,0.11319958018263715,0.08642012191699278,0.14565045745778904
B) is_cancer + dyslip,is_cancer,-0.12994414867502932,0.5746718092873845,0.8185219810161406,-1.4521126075694046,0.8724493378567103,0.8781444750834069,0.23407525621577474,2.3927643703321673
B) is_cancer + dyslip,dyslip,0.4838016716835278,0.17056903127638848,0.004169960798515171,0.15190431600959894,0.822344864517469,1.6222298796247019,1.1640488502642459,2.2758300989664866
B) is_cancer + kilip,(Intercept),-1.7660982819037103,0.1581057277495901,0.0,-2.0747773487169225,-1.452253718073519,0.17099887834213487,0.12558438590524987,0.23404222806873345
B) is_cancer + kilip,is_cancer,-0.09223890533158251,0.5744971776542575,0.8711859753877605,-1.4141654280760878,0.9102275817131237,0.9118872687893737,0.24312843696896128,2.4848879841035973
B) is_cancer + kilip,kilip,-0.11022743239898525,0.10224546361124949,0.2668327776678866,-0.32403674357852874,0.08004232375523468,0.895630416757021,0.7232236680659863,1.0833329174219195
B) is_cancer + did_vf_occur,(Intercept),-1.9332259220735046,0.08801313761451053,0.0,-2.1095655317781943,-1.76429097457658,0.14468071614241507,0.12129065192132969,0.17130820530814198
B) is_cancer + did_vf_occur,is_cancer,-0.1387495765127468,0.5735949411327181,0.805721916808138,-1.4587880059648393,0.8598833543173654,0.870445981284958,0.23251791434777205,2.3628850572897138
B) is_cancer + did_vf_occur,did_vf_occur,0.31283790436072056,0.30015523229920515,0.3118760568927813,-0.31234948850273253,0.8731029811425832,1.367299879715646,0.731725753797699,2.3943288959626443
B) is_cancer + thrombectomy,(Intercept),-1.9928329705679348,0.11901332286130274,0.0,-2.233388183289328,-1.7660070969737984,0.136308719350591,0.10716472061089065,0.17101447157379457
B) is_cancer + thrombectomy,is_cancer,-0.17184624977881496,0.5736200882797713,0.7598578193813803,-1.4924058103510827,0.8274629659689952,0.8421086376049456,0.22483110336900478,2.2875078868594265
B) is_cancer + thrombectomy,thrombectomy,0.17137962968879966,0.1667554043011487,0.30447746261205466,-0.15590695715455294,0.4993799807312756,1.1869412616440993,0.8556387977359294,1.647699348581978
B) is_cancer + is_rcv,(Intercept),-2.1138678914089324,0.11073007500491433,0.0,-2.337337627892789,-1.9026159349844303,0.12076993687183715,0.09658443994684572,0.1491778687507816
B) is_cancer + is_rcv,is_cancer,-0.1156317858256267,0.5751278057009663,0.8386048453566965,-1.438339487190339,0.8876794359419389,0.8908031692700914,0.23732150708203498,2.4294853284835884
B) is_cancer + is_rcv,is_rcv,0.545095123345178,0.16941414249927603,0.0014786606709393801,0.21076413854997383,0.8764185729528513,1.7247724406976535,1.2346211211894462,2.4022806884055345
B) is_cancer + is_smoker,(Intercept),-2.0275515417097165,0.13631398476177775,0.0,-2.3044159959725663,-1.7687691241946937,0.13165748469036323,0.09981707721018786,0.17054277666510154
B) is_cancer + is_smoker,is_cancer,-0.1261611641537332,0.5735592678636716,0.8234166171948136,-1.4466429398120628,0.8733379088588457,0.8814727735215816,0.23535907793592278,2.3948914562600696
B) is_cancer + is_smoker,is_smoker,0.19529960841024258,0.17185724438883726,0.25358089468951805,-0.13881589069836278,0.5367263988409499,1.215675158434108,0.8703882602824682,1.7103985248701006
B) is_cancer + hta,(Intercept),-2.106015122151008,0.12636887804677416,0.0,-2.362183230981193,-1.8657884501552517,0.1217220487842254,0.09421430690297618,0.15477413007742125
B) is_cancer + hta,is_cancer,-0.17955317312848257,0.5741203547410569,0.7494695065916968,-1.5009108953158576,0.8211095433799381,0.8356435159817543,0.2229270044715483,2.2730204537041927
B) is_cancer + hta,hta,0.3751584242062423,0.16818819407621263,0.02511337621603238,0.04671224820135938,0.7076876064155586,1.4552219387379697,1.0478204534750126,2.029293304162745
B) is_cancer + is_diabetic,(Intercept),-1.9865326999369535,0.0947157120736158,0.0,-2.1767000983353335,-1.805033735137331,0.1371702121410953,0.11341517272759949,0.16446890810236464
B) is_cancer + is_diabetic,is_cancer,-0.15104907774775586,0.5737976173749935,0.7887737178332481,-1.4718295762049927,0.8487560131111658,0.8598055003062508,0.2295052035759578,2.336738171472966
B) is_cancer + is_diabetic,is_diabetic,0.4107056234374213,0.20437610371920686,0.05076984736218926,-0.0014170782777537766,0.8025432267081323,1.5078814062718298,0.9985839253035618,2.2312081871289613
B) is_cancer + is_male,(Intercept),-2.1589117401850437,0.18824611175223058,0.0,-2.5474589908734693,-1.8063611880817196,0.11545069304803637,0.07828032451673708,0.1642507282098526
B) is_cancer + is_male,is_cancer,-0.15174384801498178,0.5734481879633935,0.787701828327678,-1.4721297650747056,0.8474048870454071,0.8592083404775086,0.22943631900801068,2.3335830755667746
B) is_cancer + is_male,is_male,0.31912451252282575,0.20962848850822863,0.11903252330350145,-0.07976400869503117,0.7454734085927048,1.3759226338391166,0.9233342195249296,2.1074388785366227
B) is_cancer + age,(Intercept),-1.8799847247672619,0.4221101221646344,6.463568389403207e-06,-2.7165361534195287,-1.0574113115383732,0.15259243662406508,0.06610333011628114,0.34735383834460537
B) is_cancer + age,is_cancer,-0.14672397683835947,0.576692378951042,0.7957702147382943,-1.471170695649592,0.8596280375271941,0.8635322994390771,0.2296564699197112,2.362281850069085
B) is_cancer + age,age,-0.00046583709240782426,0.006618304818955374,0.9439813841613801,-0.013520766444102652,0.012495977211368837,0.9995342713928443,0.9865702285494998,1.0125743781597445
B) is_cancer + bmi,(Intercept),-2.036030692340862,0.5241325049219062,0.00016887726155545568,-3.0545853029221606,-0.9881140803637026,0.1305458605204494,0.047142266477424914,0.37227811600771543
B) is_cancer + bmi,is_cancer,-0.14940932336041243,0.5731779857017691,0.7907689724669589,-1.4691216600268135,0.8485858292821322,0.8612165266998364,0.23012752664877453,2.3363405302605074
B) is_cancer + bmi,bmi,0.0047158844796410205,0.01920108765991107,0.8076356573893313,-0.034080799363939346,0.041648383395981765,1.0047270217633524,0.9664934094297941,1.0425278441969712
B) is_cancer + lvef,(Intercept),-2.207162807372855,0.33823022490583954,1.2103207325253607e-11,-2.8818194937238384,-1.5515772746126797,0.11001233233110534,0.05603271884781606,0.21191346436202588
B) is_cancer + lvef,is_cancer,-0.12541041993846788,0.5737998066126356,0.8245174314323487,-1.4461208778999812,0.8744793118518182,0.8821347825758575,0.23548198202515624,2.397626553163044
B) is_cancer + lvef,lvef,0.006171657152188129,0.006734858614682312,0.3608717884479309,-0.007075862753145341,0.01941709537570969,1.006190741067785,0.9929491122224873,1.0196068332351593
B) is_cancer + atcd_mi,(Intercept),-2.0543403851373014,0.09363511122217238,0.0,-2.2423534668156573,-1.8749630188611195,0.12817735538788122,0.10620825241730382,0.15336063819112114
